version 2
ciMethod jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 58 0 5967 0 512
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 512 0 5966 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/String isLatin1 ()Z 572 0 109073 0 88
ciMethod java/lang/String coder ()B 512 0 90211 0 80
ciMethod java/lang/String checkIndex (II)V 512 0 92382 0 120
ciMethod java/lang/String <init> ([C)V 176 0 1887 0 0
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 440 0 2164 0 0
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 768 0 70503 0 128
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String charAt (I)C 2 91962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x0 0x1e3a892bb78 0x1673a 0x0 0x0 0x40007 0x1 0x30 0x16739 0xc0002 0x16739 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 108787 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1a8f3 0xa0007 0x1 0x38 0x1a8f2 0xe0003 0x1a8f2 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 91961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x16739 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 92126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x167de 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x5 0x70002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x14f6 0x100 0xb1 0xd0007 0x4 0xe0 0xad 0x110005 0x0 0x1e3a892bb78 0xad 0x0 0x0 0x140007 0x0 0x48 0xad 0x1b0002 0xad 0x1e0003 0xad 0x28 0x250002 0x0 0x2a0007 0xad 0x38 0x0 0x320003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 1 173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50002 0xad 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 2 5938 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10008 0x6 0x1731 0x80 0x0 0x40 0x1 0x58 0x1d0003 0x0 0x50 0x270002 0x1 0x2b0003 0x1 0x28 0x330002 0x1731 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 70119 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 89955 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x15f63 0xa0003 0x15f63 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x1889 0x20 0x37e 0x80104 0x0 0x1e3a892bb78 0x17de 0x0 0x0 0xb0007 0xab 0xd8 0x17de 0xf0004 0x0 0x1e3a892bb78 0x17de 0x0 0x0 0x160007 0x0 0x40 0x17de 0x210007 0x0 0x68 0x17de 0x2c0002 0x17de 0x2f0007 0x16f8 0x38 0xe6 0x330003 0xe6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 java/lang/String 16 java/lang/String methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 7106 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20007 0xc59 0x90 0xf69 0x60007 0x0 0x88 0xf69 0xb0005 0xeb2 0x1e3a892bb78 0x5a 0x1e3ee1ad158 0x5d 0xe0007 0xe0 0x38 0xe89 0x120003 0x1ae2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/lang/String length ()I 2 72260 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x2a 0x1e3a892bb78 0x11a1a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x5f 0x1e3a892e8a8 0x13cd 0x0 0x0 0x2 0x1 0x1e3ee2459e8 0x120104 0x0 0x1e3ee245938 0x990 0x1e3ee18dbe0 0x60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/misc/Unsafe 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 9905 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x0 0x1e3a892f018 0xa8b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 4041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0xfc9 0x50007 0xfc9 0x30 0x0 0xc0002 0x0 0x110005 0x901 0x1e3ee18f430 0x2d1 0x1e3a892bb78 0x3f7 0x140002 0xfc9 0x240007 0x3d 0x40 0xfc9 0x2d0007 0xfc9 0x68 0x0 0x310005 0x3d 0x0 0x0 0x0 0x0 0x360003 0x3d 0x5b8 0x450002 0xfc9 0x4b0007 0x545 0x78 0xa84 0x5b0002 0xa84 0x5e0002 0xa84 0x610007 0x0 0x550 0xa84 0x640003 0xa84 0x548 0x700007 0x545 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0x1f1 0xf0 0x354 0x880007 0x351 0xd0 0x3 0x940007 0x1 0x90 0x2 0x990007 0x0 0x90 0x2 0x9f0005 0x0 0x1e3a892bb78 0x2 0x0 0x0 0xa20007 0x0 0x40 0x2 0xad0007 0x0 0x20 0x3 0xc00002 0x542 0xc50007 0x0 0x308 0x542 0xca0007 0x0 0x180 0x542 0xdb0007 0x668 0xe8 0x0 0xe70007 0x0 0x90 0x0 0xec0007 0x0 0xa8 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0xf50007 0x0 0x58 0x0 0x1000007 0x0 0x98 0x0 0x1090003 0x0 0x78 0x1180007 0x126 0x48 0x542 0x1250002 0x542 0x12b0003 0x542 0x30 0x1310003 0x126 0xfffffffffffffed0 0x1340003 0x542 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x542 0x18 0x18a0007 0x0 0x90 0x542 0x1910007 0x542 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x542 0x38 0x0 0x1a40003 0x3d 0xfffffffffffff9d8 0x1ab0005 0xfc6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 3 12 jdk/internal/util/WeakReferenceKey 14 java/lang/String 83 java/lang/String methods 0
ciMethodData java/util/Objects hashCode (Ljava/lang/Object;)I 2 3860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0xc 0x68 0xf08 0x50005 0xa98 0x1e3a892e018 0x399 0x1e3a892bc08 0xd7 0x80003 0xf08 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 6 java/lang/invoke/MethodType 8 java/lang/Class methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x40007 0x0 0x20 0x1400 0xa0005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x50 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x300007 0x0 0x50 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x260001 0x260001 0x2d0001 0x2d0001 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 2 13074 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40005 0x0 0x1e3ee2b1b60 0x3312 0x0 0x0 0x90007 0x0 0x38 0x3312 0xc0003 0x3312 0x60 0x140005 0x0 0x0 0x0 0x0 0x0 0x1a0003 0x0 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x205 0x1e3ee240c80 0x129c 0x1e3a892ddd8 0xba 0x40002 0x155b 0xf0007 0x24 0x278 0x1537 0x170007 0x0 0x258 0x1537 0x220002 0x1537 0x270007 0x9c9 0x228 0xb6e 0x330007 0x664 0xb0 0x50a 0x3e0007 0x6f 0x90 0x49b 0x430007 0x0 0xf8 0x49b 0x490005 0x35 0x1e3ee240c80 0x44b 0x1e3a892ddd8 0x1b 0x4c0007 0x0 0xa8 0x49b 0x560007 0x664 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x57f 0xd0 0x24f 0x7f0007 0x16a 0xffffffffffffffe0 0xe5 0x8a0007 0x16 0x90 0xcf 0x8f0007 0x0 0xffffffffffffffa0 0xcf 0x950005 0x0 0x1e3ee240c80 0xbf 0x1e3a892bb78 0x10 0x980007 0x0 0xffffffffffffff50 0xcf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 jdk/internal/util/StrongReferenceKey 4 java/lang/invoke/MemberName 36 jdk/internal/util/StrongReferenceKey 38 java/lang/invoke/MemberName 79 jdk/internal/util/StrongReferenceKey 81 java/lang/String methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 10257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x2811 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 2 10258 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x2812 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey hashCode ()I 2 6585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x1e3ee240c80 0x19b9 0x0 0x0 0x40005 0x8de 0x1e3a892e018 0x9fc 0x1e3ee240c80 0x6df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 jdk/internal/util/StrongReferenceKey 8 java/lang/invoke/MethodType 10 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 9905 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x26b1 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 7237 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0xa 0x1e3ee0c4f60 0x1c3b 0x0 0x0 0x60005 0x1c45 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 jdk/internal/util/ReferencedKeyMap methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap getNoCheckStale (Ljava/lang/Object;)Ljava/lang/Object; 2 7237 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30002 0x1c45 0xd0005 0x1c45 0x0 0x0 0x0 0x0 0x100005 0x0 0x1e3a892f018 0x1c45 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 2 5710 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x20008 0x10 0x0 0x2f0 0x164e 0x90 0x0 0xe8 0x0 0x2f0 0x0 0x2f0 0x0 0x1e8 0x0 0x240 0x0 0x298 0x2e0004 0x0 0x1e3a8942330 0x164e 0x0 0x0 0x330002 0x164e 0x360003 0x164e 0x2d0 0x3a0004 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x78 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x470002 0x0 0x4a0003 0x0 0x228 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x570003 0x0 0x1d0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x640003 0x0 0x178 0x690004 0x0 0x0 0x0 0x0 0x0 0x6e0002 0x0 0x710003 0x0 0x120 0x760004 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x7e0003 0x0 0xc8 0x890002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 20 [B methods 0
ciMethodData java/lang/String isEmpty ()Z 2 12364 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x116e 0x38 0x1ede 0x90003 0x1ede 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 3259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xcbb 0xb0007 0xb7f 0x38 0x13c 0x110003 0x13c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeySet intern (Ljava/lang/Object;)Ljava/lang/Object; 2 2840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xb18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap intern (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 2840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0xb18 0x70007 0x6ac 0x20 0x46c 0xe0002 0x6ac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap existingKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 2840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10005 0x83 0x1e3ee0c4f60 0xa95 0x0 0x0 0x70005 0xb18 0x0 0x0 0x0 0x0 0xa0005 0x83 0x1e3ee0c4f60 0xa95 0x0 0x0 0xd0104 0x0 0x1e3ee2b0bd8 0x46c 0x0 0x0 0x120007 0x6ac 0x68 0x46c 0x160005 0x0 0x1e3ee2b0bd8 0x46c 0x0 0x0 0x1b0003 0x46c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/util/ReferencedKeyMap 14 jdk/internal/util/ReferencedKeyMap 20 jdk/internal/util/SoftReferenceKey 30 jdk/internal/util/SoftReferenceKey methods 0
